,nice_have_skill_ids,n_devs_nice_have_self,elite_devs_nice_have_self
1485,"20,277,433",341.0,127.0
1486,"20,277,720",7.0,6.0
1487,"20,287,433",677.0,262.0
1488,"20,29",7895.0,2319.0
1489,"20,29,388",258.0,103.0
1490,"20,29,433",3242.0,1150.0
1491,"20,29,433,55,61,70",116.0,50.0
1492,"20,29,433,91",770.0,311.0
1493,"20,29,54,91",459.0,203.0
1494,"20,29,62,69,70,80",15.0,9.0
1495,"20,30",803.0,277.0
1496,"20,30,80",53.0,22.0
1497,"20,304,433",403.0,161.0
1498,"20,305",2540.0,972.0
1499,"20,305,61,79",7.0,7.0
1500,"20,31,406",289.0,132.0
1501,"20,320",35.0,16.0
1502,"20,328,347,677",1.0,0.0
1503,"20,359,69",559.0,234.0
1504,"20,387,55,61,69,93",145.0,69.0
1505,"20,392",1593.0,521.0
1506,"20,406",1219.0,518.0
1507,"20,411,433,60",200.0,77.0
1508,"20,433",6864.0,2270.0
1509,"20,433,55,61",1576.0,591.0
1510,"20,433,63",2031.0,797.0
1511,"20,433,666,69,70",20.0,8.0
1512,"20,433,69,70",168.0,74.0
1513,"20,433,70",525.0,218.0
1514,"20,433,80",790.0,302.0
1515,"20,433,86",2655.0,977.0
1516,"20,437",2893.0,1015.0
1517,"20,54",3279.0,1215.0
1518,"20,55",5959.0,1958.0
1519,"20,61",2590.0,925.0
1520,"20,614",421.0,140.0
1521,"20,63,73",1115.0,478.0
1522,"20,67",1375.0,482.0
1523,"20,70",751.0,305.0
1524,"20,836,857",9.0,3.0
1525,"20,86",4939.0,1635.0
1526,"20,88",72.0,35.0
1527,"20,903",143.0,51.0
1528,"20,91",3504.0,1081.0
1529,"20,93",9581.0,2995.0
1530,"2004,2067",25.0,4.0
1531,2008,135.0,33.0
1532,"2020,2032,232",34.0,18.0
1533,"2020,29",3865.0,1457.0
1534,"2020,29,433,80",165.0,81.0
1535,203,78.0,24.0
1536,"203,267",11.0,4.0
1537,2031,15643.0,4953.0
1538,"2031,2036",4523.0,1732.0
1539,"2031,2036,26",141.0,57.0
1540,"2031,2036,27",768.0,289.0
1541,"2031,2036,91",1355.0,529.0
1542,"2031,2094",294.0,120.0
1543,"2031,2094,268",168.0,70.0
1544,"2031,2118,433",17.0,11.0
1545,"2031,2133,86,93",1.0,1.0
1546,"2031,216,245,31",12.0,4.0
1547,"2031,24,55",732.0,328.0
1548,"2031,242,433,70",22.0,10.0
1549,"2031,25,31,433",701.0,263.0
1550,"2031,26",518.0,187.0
1551,"2031,26,60",69.0,25.0
1552,"2031,29,406,69",75.0,37.0
1553,"2031,29,798",73.0,31.0
1554,"2031,30",1024.0,347.0
1555,"2031,321,338",19.0,10.0
1556,"2031,377,93",429.0,179.0
1557,"2031,406",2184.0,933.0
1558,"2031,433",5614.0,2135.0
1559,"2031,433,69,70",87.0,47.0
1560,"2031,433,70",341.0,174.0
1561,"2031,433,86",2386.0,972.0
1562,"2031,437,593",229.0,119.0
1563,"2031,508",834.0,351.0
1564,"2031,526",1692.0,696.0
1565,"2031,54",2410.0,1028.0
1566,"2031,591",48.0,28.0
1567,"2031,60",865.0,375.0
1568,"2031,64",234.0,94.0
1569,"2031,80",441.0,186.0
1570,"2031,86",4442.0,1643.0
1571,"2031,922",952.0,364.0
1572,"2031,93",12001.0,4032.0
1573,2032,825.0,324.0
1574,"2032,277,29,433",44.0,22.0
1575,"2032,394,433,55,61",3.0,2.0
1576,2036,8821.0,2948.0
1577,"2036,29",4547.0,1555.0
1578,"2036,304,437",151.0,80.0
1579,"2036,433,70",165.0,87.0
1580,"2036,441,54,666",197.0,82.0
1581,"2036,54,61",530.0,234.0
1582,"2036,54,93",1267.0,566.0
1583,"2036,55",2861.0,1111.0
1584,"2036,91",3121.0,1021.0
1585,"2036,93",6539.0,2321.0
1586,"2036,938",16.0,6.0
1587,"2037,25,31",15.0,6.0
1588,"2037,305",143.0,55.0
1589,"204,67",11.0,4.0
1590,2049,2848.0,1461.0
1591,"2049,284",1455.0,785.0
1592,"2049,67,922,93",23.0,14.0
1593,205,184.0,67.0
1594,2050,485.0,196.0
1595,"2050,2092,249",8.0,1.0
1596,"2050,2100",6.0,3.0
1597,"2050,26,29,30",2.0,1.0
1598,"2050,30",31.0,12.0
1599,"2050,30,31",16.0,5.0
1600,"2050,304,433",11.0,4.0
1601,"2050,328",10.0,5.0
1602,2052,119.0,25.0
1603,2055,714.0,153.0
1604,"2055,341,388",11.0,6.0
1605,2062,2062.0,844.0
1606,"2062,467",92.0,41.0
1607,2067,1501.0,272.0
1608,"2067,567",248.0,79.0
1609,"2067,568",442.0,124.0
1610,2068,493.0,152.0
1611,2087,2286.0,1231.0
1612,"2087,2109",155.0,106.0
1613,"2087,2139,291",7.0,3.0
1614,"2087,305,348,416,55,61",7.0,2.0
1615,"2087,433",875.0,501.0
1616,2091,4852.0,1250.0
1617,"2091,2094",915.0,289.0
1618,"2091,25,76",181.0,63.0
1619,"2091,268,31",1063.0,280.0
1620,"2091,30",154.0,60.0
1621,2092,558.0,190.0
1622,"2092,2132,216,217",2.0,0.0
1623,"2092,216,217",134.0,35.0
1624,"2092,242,66,67,86",8.0,4.0
1625,2093,25.0,7.0
1626,2094,1155.0,374.0
1627,"2094,2096",91.0,45.0
1628,"2094,26",25.0,12.0
1629,"2094,268",634.0,217.0
1630,"2094,387",313.0,125.0
1631,"2094,54",309.0,130.0
1632,2096,2923.0,1020.0
1633,"2096,221,61,885",2.0,2.0
1634,"2096,25,31",278.0,116.0
1635,"2096,258,69",203.0,93.0
1636,"2096,26",656.0,241.0
1637,"2096,277,29,393,55",2.0,1.0
1638,"2096,29",1376.0,506.0
1639,"2096,433,86",544.0,224.0
1640,"2096,54",628.0,283.0
1641,"2096,60",245.0,111.0
1642,"2096,61,885",50.0,25.0
1643,"2096,67",358.0,138.0
1644,2097,795.0,251.0
1645,"2097,250",275.0,93.0
1646,"2097,54,61",91.0,39.0
1647,"2097,61",192.0,78.0
1648,"2097,70",189.0,78.0
1649,2099,192.0,31.0
1650,"21,67,87",37.0,20.0
1651,2100,513.0,183.0
1652,"2100,27",125.0,40.0
1653,"2100,30,315",1.0,0.0
1654,"2100,359,484,55,80",1.0,1.0
1655,"2100,55",191.0,77.0
1656,"2101,433",291.0,144.0
1657,"2105,57",9.0,4.0
1658,2107,775.0,339.0
1659,"2107,342,63,720",1.0,0.0
1660,2108,134.0,60.0
1661,"2108,2109,433,73",5.0,3.0
1662,"2108,49",31.0,20.0
1663,"2108,602",19.0,11.0
1664,"2108,61",23.0,11.0
1665,2109,782.0,369.0
1666,"2109,282",263.0,157.0
1667,"2109,406,614",71.0,32.0
1668,"2109,580",45.0,27.0
1669,2115,2281.0,528.0
1670,2117,480.0,178.0
1671,"2117,2118",44.0,20.0
1672,"2117,2142",51.0,20.0
1673,"2117,268,93",39.0,17.0
1674,"2117,30,305,358,63",2.0,1.0
1675,"2117,318",236.0,92.0
1676,2123,68.0,28.0
1677,"2123,433,54",15.0,10.0
1678,2126,667.0,215.0
1679,"2126,277",83.0,19.0
1680,"2126,298",48.0,20.0
1681,"2127,55,61,70",34.0,17.0
1682,"2129,359,60,73",5.0,3.0
1683,"2129,49,560",1.0,1.0
1684,2132,248.0,103.0
1685,"2132,55",135.0,58.0
1686,"2132,69",40.0,15.0
1687,2134,33.0,10.0
1688,"2135,359,54",18.0,10.0
1689,"2139,433,69",16.0,10.0
1690,2143,195.0,89.0
1691,"2143,304",157.0,72.0
1692,"2143,64,962",3.0,1.0
1693,"2144,2145",28.0,12.0
1694,"2144,304",117.0,54.0
1695,"216,217,222,224,226,268",83.0,22.0
1696,"216,217,223,224,242",31.0,12.0
1697,"216,217,236,237",109.0,30.0
1698,"216,27,29,433,70",14.0,6.0
1699,"216,433",1168.0,331.0
1700,217,1987.0,451.0
1701,"217,25,31,433",236.0,66.0
1702,22,2022.0,669.0
1703,"22,25",574.0,188.0
1704,"22,258,73,980",8.0,2.0
1705,"22,80",345.0,129.0
1706,221,1294.0,409.0
1707,"221,223,272",18.0,10.0
1708,"221,223,433,541",88.0,33.0
1709,"221,250,251",10.0,7.0
1710,"221,26,433,76",7.0,5.0
1711,"221,272,76",9.0,4.0
1712,"221,318",106.0,48.0
1713,"221,433",753.0,269.0
1714,"222,224,226",122.0,38.0
1715,"223,226",570.0,175.0
1716,"223,226,304",22.0,7.0
1717,"226,272",60.0,14.0
1718,"230,258,321,341,606",7.0,4.0
1719,"230,321,614",16.0,5.0
1720,232,1311.0,502.0
1721,"232,243",45.0,16.0
1722,"232,26,80,86",13.0,7.0
1723,"232,54",462.0,214.0
1724,"232,76,86",137.0,57.0
1725,"232,836,86",30.0,21.0
1726,234,191.0,69.0
1727,237,297.0,88.0
1728,24,2056.0,797.0
1729,"24,267,342",6.0,4.0
1730,"24,433,48,61,76,80",10.0,7.0
1731,242,641.0,179.0
1732,"242,245,55,65",19.0,10.0
1733,"242,433,67,86",64.0,32.0
1734,"242,55",345.0,103.0
1735,243,374.0,123.0
1736,"243,433",208.0,77.0
1737,"243,836",6.0,3.0
1738,"243,967",4.0,1.0
1739,"245,55,65",69.0,37.0
1740,"245,554",59.0,29.0
1741,249,5789.0,2144.0
1742,"249,258,60",454.0,219.0
1743,"249,27,720",20.0,13.0
1744,"249,278",622.0,281.0
1745,"249,287,400",120.0,69.0
1746,"249,347,433,61,86,950",2.0,2.0
1747,"249,388",530.0,226.0
1748,"249,411",528.0,206.0
1749,"249,433,55,61,67,70,86",27.0,11.0
1750,"249,433,60,69",190.0,99.0
1751,"249,55,61,73,86",221.0,116.0
1752,"249,55,63",1159.0,531.0
1753,"249,60",924.0,427.0
1754,"249,63,76",250.0,118.0
1755,25,6410.0,1735.0
1756,"25,258,347,348,55,61,73",24.0,11.0
1757,"25,287,433",271.0,97.0
1758,"25,30",371.0,134.0
1759,"25,31",2333.0,643.0
1760,"25,31,433,70",122.0,56.0
1761,"25,31,449,69",13.0,4.0
1762,"25,31,61",470.0,163.0
1763,"25,359,433,55",444.0,174.0
1764,"25,495",177.0,67.0
1765,"25,55,798,86,93",41.0,21.0
1766,"25,602",144.0,70.0
1767,"25,74",48.0,20.0
1768,"25,86",2503.0,785.0
1769,250,806.0,266.0
1770,251,58.0,22.0
1771,"251,67,922",4.0,1.0
1772,"256,433,65,70",11.0,7.0
1773,258,15177.0,4523.0
1774,"258,264",2403.0,767.0
1775,"258,264,265,284,308,309,901,93",34.0,18.0
1776,"258,282",1911.0,899.0
1777,"258,308,309",2057.0,789.0
1778,"258,308,594",337.0,155.0
1779,"258,321",831.0,326.0
1780,"258,321,433,606,774,857",1.0,1.0
1781,"258,342",281.0,100.0
1782,"258,347",3589.0,1142.0
1783,"258,347,63",1253.0,475.0
1784,"258,352,359,74",9.0,5.0
1785,"258,358,406,488",3.0,1.0
1786,"258,395",358.0,133.0
1787,"258,404,86",56.0,24.0
1788,"258,433,55",3180.0,1177.0
1789,"258,433,55,87",1057.0,433.0
1790,"258,55,60",538.0,225.0
1791,"258,55,720,80,86",19.0,10.0
1792,"258,60",913.0,367.0
1793,"258,606,62",4.0,3.0
1794,"258,62,70",65.0,29.0
1795,"258,63",3572.0,1311.0
1796,"258,69",2107.0,738.0
1797,"258,73",4300.0,1554.0
1798,"258,86,87",1325.0,535.0
1799,26,1103.0,365.0
1800,"26,264",96.0,36.0
1801,"26,268",169.0,62.0
1802,"26,27",281.0,76.0
1803,"26,27,83,85",10.0,3.0
1804,"26,278,54,61,80,87",2.0,1.0
1805,"26,29",523.0,195.0
1806,"26,29,433,69",64.0,30.0
1807,"26,30",92.0,29.0
1808,"26,304",110.0,45.0
1809,"26,304,64",12.0,7.0
1810,"26,347",170.0,70.0
1811,"26,347,55,81",3.0,2.0
1812,"26,392,60",13.0,8.0
1813,"26,433",555.0,209.0
1814,"26,433,86,87",167.0,61.0
1815,"26,433,93",311.0,123.0
1816,"26,488",6.0,1.0
1817,"26,56",22.0,10.0
1818,"26,61,885",36.0,20.0
1819,"26,76,86",105.0,43.0
1820,"26,86",498.0,158.0
1821,264,4011.0,1223.0
1822,"264,265,86",390.0,152.0
1823,"264,267,387,93",166.0,83.0
1824,"264,63",840.0,328.0
1825,"264,70",114.0,58.0
1826,267,2093.0,722.0
1827,"267,318,433",195.0,94.0
1828,"267,318,54,836",5.0,4.0
1829,268,6514.0,1653.0
1830,"268,305,55,61,63",140.0,71.0
1831,"268,411",1785.0,468.0
1832,"268,411,54",279.0,105.0
1833,"268,433,55",1261.0,452.0
1834,"268,433,55,63,69,86",67.0,38.0
1835,"268,52",278.0,87.0
1836,"268,54,76",145.0,56.0
1837,"268,55",2070.0,690.0
1838,"268,55,61",765.0,291.0
1839,"268,55,836",79.0,38.0
1840,"268,61",893.0,337.0
1841,"268,69",822.0,292.0
1842,"268,885",509.0,158.0
1843,27,6892.0,1643.0
1844,"27,287",426.0,131.0
1845,"27,29,355,686",3.0,3.0
1846,"27,29,598",106.0,35.0
1847,"27,29,64,710",2.0,0.0
1848,"27,304,64",34.0,13.0
1849,"27,305,323,55,61",7.0,4.0
1850,"27,388",302.0,94.0
1851,"27,411,70,86",15.0,8.0
1852,"27,433",2116.0,633.0
1853,"27,485,54,944",1.0,0.0
1854,"27,60,707",1.0,1.0
1855,"27,63,67",158.0,56.0
1856,"27,64",153.0,49.0
1857,"27,69,70,93",34.0,11.0
1858,"27,93",3931.0,1089.0
1859,272,282.0,99.0
1860,277,2371.0,544.0
1861,"277,29",1994.0,458.0
1862,"277,29,433,70,76,86,87",2.0,2.0
1863,"277,55",496.0,197.0
1864,278,1759.0,670.0
1865,"278,76,93",170.0,80.0
1866,"28,449,802",3.0,0.0
1867,282,3542.0,1546.0
1868,"282,30,358",57.0,30.0
1869,"282,433,86",739.0,370.0
1870,"282,55",1287.0,639.0
1871,"282,660",163.0,77.0
1872,"282,86",1296.0,611.0
1873,"282,980",22.0,11.0
1874,"284,437,441,54",138.0,55.0
1875,"284,93",7168.0,2565.0
1876,"284,952",36.0,9.0
1877,287,1840.0,648.0
1878,"287,305,836",10.0,2.0
1879,"287,433,70",100.0,48.0
1880,"287,433,86",454.0,190.0
1881,"287,55",880.0,352.0
1882,"287,63",542.0,226.0
1883,"287,66,67,76,87,922",7.0,5.0
1884,"287,93",1270.0,471.0
1885,289,41.0,19.0
1886,29,15171.0,4148.0
1887,"29,30",636.0,210.0
1888,"29,387",5922.0,1803.0
1889,"29,433",5134.0,1804.0
1890,"29,433,55,61,70",156.0,67.0
1891,"29,54,55,91,93",296.0,153.0
1892,"29,63,91",686.0,266.0
1893,"29,64",191.0,72.0
1894,"29,660",139.0,60.0
1895,"29,680",1062.0,431.0
1896,"29,73",3030.0,994.0
1897,"29,91",3584.0,1092.0
1898,"29,93",8893.0,2804.0
1899,"29,97",643.0,117.0
1900,"290,433,60",8.0,6.0
1901,292,160.0,57.0
1902,"292,69,70",5.0,2.0
1903,296,1137.0,435.0
1904,30,1558.0,459.0
1905,"30,359",198.0,80.0
1906,"30,485,76,86",9.0,2.0
1907,"30,54",304.0,127.0
1908,"30,61,86",124.0,45.0
1909,"30,86",746.0,224.0
1910,304,1299.0,477.0
1911,"304,305",280.0,125.0
1912,"304,406",203.0,90.0
1913,"304,475",229.0,98.0
1914,"304,475,64",30.0,14.0
1915,"304,86",425.0,184.0
1916,305,5247.0,1934.0
1917,"305,311",296.0,133.0
1918,"305,359,54,55,61,62",172.0,72.0
1919,"305,388,433,437,55,69,86",7.0,5.0
1920,"305,433",2863.0,1156.0
1921,"305,55",3012.0,1175.0
1922,"305,63",1834.0,783.0
1923,"305,67",1077.0,414.0
1924,"305,86",2020.0,779.0
1925,"305,862",551.0,240.0
1926,308,6348.0,2200.0
1927,"308,309,93",3308.0,1205.0
1928,"308,314,594",32.0,16.0
1929,"308,437",2872.0,1052.0
1930,309,4072.0,1442.0
1931,"309,598",362.0,172.0
1932,31,4228.0,1172.0
1933,"31,433,61",516.0,199.0
1934,"31,86",1620.0,528.0
1935,"311,433,593",70.0,37.0
1936,"312,539",200.0,68.0
1937,314,511.0,208.0
1938,315,190.0,47.0
1939,316,111.0,19.0
1940,318,4298.0,1517.0
1941,"318,433",1681.0,715.0
1942,320,65.0,28.0
1943,321,1255.0,456.0
1944,322,292.0,90.0
1945,"322,395",73.0,19.0
1946,323,1205.0,483.0
1947,"323,498",77.0,28.0
1948,"328,388",35.0,18.0
1949,"328,61,80",8.0,1.0
1950,334,77.0,29.0
1951,34,657.0,176.0
1952,341,6045.0,1638.0
1953,"341,359,980",52.0,8.0
1954,"341,433,55",1357.0,508.0
1955,"341,54,73",456.0,200.0
1956,"341,71",203.0,61.0
1957,"341,73,92",2.0,2.0
1958,342,409.0,143.0
1959,"342,355,433",6.0,2.0
1960,344,269.0,69.0
1961,"344,86",181.0,49.0
1962,"346,485",127.0,67.0
1963,347,5965.0,1767.0
1964,"347,348,458",123.0,38.0
1965,"347,348,54",689.0,264.0
1966,"347,484",80.0,41.0
1967,"347,52",292.0,96.0
1968,"347,63",1744.0,645.0
1969,"347,76,86",246.0,106.0
1970,348,4839.0,1365.0
1971,"348,608,614",34.0,5.0
1972,351,5181.0,1263.0
1973,"352,495",196.0,89.0
1974,"353,93",410.0,145.0
1975,355,105.0,44.0
1976,358,5158.0,2179.0
1977,"358,363",371.0,164.0
1978,"358,392,393",112.0,55.0
1979,"358,433,55,61",272.0,125.0
1980,359,4689.0,1498.0
1981,"359,433,55",1803.0,708.0
1982,"359,511",55.0,18.0
1983,"359,54,74",39.0,16.0
1984,"359,55",2671.0,976.0
1985,"359,55,61",1376.0,542.0
1986,"359,55,61,62,69,70",37.0,16.0
1987,"359,55,62",561.0,210.0
1988,"359,55,63,88,901",8.0,3.0
1989,"359,55,73",871.0,369.0
1990,"359,55,86,87",473.0,218.0
1991,"359,63,67",366.0,150.0
1992,"359,71",110.0,29.0
1993,364,1239.0,504.0
1994,"37,44,45,48,55,61",10.0,3.0
1995,"37,80",125.0,46.0
1996,373,688.0,216.0
1997,386,625.0,102.0
1998,387,13683.0,4119.0
1999,"387,406",1352.0,589.0
2000,"387,406,86",417.0,197.0
2001,"387,591",62.0,30.0
2002,"387,73",3328.0,1205.0
2003,388,2069.0,724.0
2004,"388,91",1940.0,686.0
2005,"389,401,60,824",2.0,2.0
2006,392,3385.0,968.0
2007,"392,433,70",67.0,33.0
2008,"392,433,70,91",13.0,8.0
2009,"392,61,93",197.0,81.0
2010,"394,411",113.0,33.0
2011,395,742.0,207.0
2012,"401,86",324.0,150.0
2013,404,384.0,147.0
2014,406,2831.0,1134.0
2015,"406,433,80",77.0,36.0
2016,"406,433,86",458.0,218.0
2017,"406,505",234.0,93.0
2018,"406,580",142.0,84.0
2019,"406,60,63",78.0,52.0
2020,"406,602",354.0,171.0
2021,"406,61",319.0,176.0
2022,"406,614",267.0,116.0
2023,"406,70,80",13.0,7.0
2024,"406,86",845.0,379.0
2025,411,2255.0,607.0
2026,"411,433",1033.0,341.0
2027,424,367.0,131.0
2028,425,326.0,85.0
2029,"427,885",47.0,16.0
2030,433,11204.0,3739.0
2031,"433,485,76",65.0,32.0
2032,"433,508,86",243.0,112.0
2033,"433,513",22.0,9.0
2034,"433,54",3621.0,1423.0
2035,"433,54,69,70",121.0,60.0
2036,"433,54,86",1290.0,561.0
2037,"433,541",777.0,233.0
2038,"433,55",5356.0,1922.0
2039,"433,55,61",2246.0,835.0
2040,"433,55,61,69,70",114.0,56.0
2041,"433,55,61,70",310.0,136.0
2042,"433,55,61,86",994.0,411.0
2043,"433,55,61,980",17.0,3.0
2044,"433,55,63",2209.0,896.0
2045,"433,55,67,69,922",71.0,28.0
2046,"433,55,70",466.0,209.0
2047,"433,55,73,80,87",105.0,53.0
2048,"433,55,76,80,86",99.0,45.0
2049,"433,55,950",32.0,21.0
2050,"433,60",1182.0,466.0
2051,"433,61",2563.0,946.0
2052,"433,61,69,70",120.0,61.0
2053,"433,61,80",697.0,269.0
2054,"433,63",3232.0,1272.0
2055,"433,69",1976.0,756.0
2056,"433,69,70",214.0,100.0
2057,"433,69,70,86",86.0,43.0
2058,"433,69,70,91",56.0,28.0
2059,"433,70",717.0,318.0
2060,"433,73",2887.0,1156.0
2061,"433,80",1070.0,395.0
2062,"433,857",173.0,81.0
2063,"433,86",3999.0,1469.0
2064,"433,87",2498.0,965.0
2065,"433,91",2285.0,811.0
2066,"433,93",7028.0,2567.0
2067,"433,950",88.0,51.0
2068,437,7034.0,2338.0
2069,"437,86,87",576.0,243.0
2070,"437,93",6129.0,2110.0
2071,"44,56",24.0,10.0
2072,441,1879.0,583.0
2073,"441,69",813.0,274.0
2074,448,1742.0,378.0
2075,45,409.0,133.0
2076,458,733.0,153.0
2077,"458,70",19.0,8.0
2078,475,302.0,128.0
2079,"475,64",35.0,16.0
2080,"475,67",17.0,9.0
2081,"48,61",158.0,66.0
2082,484,265.0,108.0
2083,"484,60,61,69,80,86",2.0,2.0
2084,"484,73",126.0,61.0
2085,"488,583",4.0,1.0
2086,49,3180.0,1269.0
2087,495,1144.0,487.0
2088,"495,666",319.0,141.0
2089,497,666.0,224.0
2090,"505,774",11.0,7.0
2091,508,1377.0,529.0
2092,"508,967",136.0,66.0
2093,526,2888.0,1078.0
2094,"526,55",774.0,329.0
2095,54,5340.0,1977.0
2096,"54,55,61",1614.0,660.0
2097,"54,55,80,86",275.0,124.0
2098,"54,61",1818.0,735.0
2099,"54,61,76",369.0,156.0
2100,"54,63",2233.0,933.0
2101,"54,798",154.0,73.0
2102,"54,836",391.0,175.0
2103,541,1969.0,479.0
2104,55,9668.0,3245.0
2105,"55,61",3414.0,1240.0
2106,"55,61,63",1596.0,642.0
2107,"55,61,69,70,720",7.0,7.0
2108,"55,61,80",689.0,262.0
2109,"55,61,83",221.0,87.0
2110,"55,61,86,87",648.0,283.0
2111,"55,63,69,70,836",15.0,7.0
2112,"55,67",1364.0,518.0
2113,"55,69",1762.0,675.0
2114,"55,69,86",655.0,294.0
2115,"55,70",618.0,271.0
2116,"55,73",2768.0,1076.0
2117,"55,76",1346.0,492.0
2118,"55,80",962.0,361.0
2119,554,2073.0,745.0
2120,559,88.0,36.0
2121,56,395.0,124.0
2122,"562,922",26.0,10.0
2123,"567,568",942.0,259.0
2124,"567,769",441.0,174.0
2125,"567,89",145.0,32.0
2126,568,2554.0,537.0
2127,"568,61",129.0,51.0
2128,580,389.0,198.0
2129,591,77.0,36.0
2130,"594,86",289.0,132.0
2131,598,1109.0,428.0
2132,"6,664,677",2.0,0.0
2133,60,1976.0,737.0
2134,"60,70",410.0,188.0
2135,"60,76,86,87",61.0,30.0
2136,"60,86",678.0,300.0
2137,"60,93",1112.0,471.0
2138,600,50.0,21.0
2139,601,152.0,46.0
2140,602,1094.0,425.0
2141,"602,604",111.0,46.0
2142,607,593.0,160.0
2143,608,540.0,135.0
2144,61,4022.0,1441.0
2145,"61,63",1781.0,712.0
2146,"61,63,67,7",39.0,19.0
2147,"61,63,922",337.0,152.0
2148,"61,67,76,87",142.0,52.0
2149,"61,70",431.0,195.0
2150,"61,76",734.0,284.0
2151,"61,80",770.0,290.0
2152,"61,80,83,85",104.0,53.0
2153,"61,836",214.0,88.0
2154,614,1225.0,353.0
2155,"62,63",591.0,222.0
2156,"62,72",14.0,4.0
2157,63,5857.0,2043.0
2158,"63,639,67",75.0,40.0
2159,"63,65",127.0,42.0
2160,"63,69,70",135.0,68.0
2161,"63,720",104.0,51.0
2162,"63,836",236.0,105.0
2163,"63,922",664.0,283.0
2164,639,968.0,338.0
2165,64,377.0,133.0
2166,"64,674",3.0,1.0
2167,"64,93",262.0,110.0
2168,65,538.0,209.0
2169,66,615.0,216.0
2170,"66,67",290.0,113.0
2171,"66,87",238.0,90.0
2172,"666,91",3468.0,1125.0
2173,67,2271.0,801.0
2174,"67,69",440.0,168.0
2175,"67,76",515.0,198.0
2176,"67,86,87",441.0,194.0
2177,"67,87",878.0,347.0
2178,"67,91",481.0,179.0
2179,"67,922",437.0,161.0
2180,"674,76",39.0,14.0
2181,677,365.0,142.0
2182,686,3841.0,1186.0
2183,"686,769",1211.0,461.0
2184,69,4093.0,1357.0
2185,"69,70",280.0,130.0
2186,"69,86",1102.0,450.0
2187,"69,986",86.0,41.0
2188,7,1866.0,512.0
2189,70,1064.0,451.0
2190,710,514.0,158.0
2191,720,245.0,111.0
2192,"720,798",15.0,9.0
2193,"720,80",69.0,31.0
2194,"73,86",2295.0,901.0
2195,76,2309.0,794.0
2196,"76,83",102.0,46.0
2197,"76,86,87",572.0,216.0
2198,769,6518.0,2090.0
2199,798,321.0,135.0
2200,80,1232.0,442.0
2201,"80,86,93",295.0,114.0
2202,"800,836",18.0,8.0
2203,"83,85",244.0,107.0
2204,832,255.0,80.0
2205,836,549.0,229.0
2206,"836,86",165.0,77.0
2207,"85,923",19.0,9.0
2208,857,197.0,89.0
2209,86,8131.0,2709.0
2210,"86,87",2221.0,833.0
2211,"86,901",856.0,342.0
2212,"86,93",5815.0,2056.0
2213,863,259.0,87.0
2214,9,216.0,32.0
2215,903,161.0,56.0
2216,91,8396.0,2347.0
2217,922,2002.0,695.0
2218,93,21126.0,6449.0
2219,944,149.0,70.0
2220,950,194.0,86.0
2221,97,754.0,136.0
2222,980,201.0,46.0
